"x1","x2","class"
0.52124884724617,0.993457378353924,2
0.524848210159689,-0.0741279283538461,2
0.951793390791863,0.331450543832034,2
-0.511857306584716,-0.784710641950369,1
0.307993717491627,-0.842956488020718,1
-0.909233757760376,-0.765829000156373,1
0.220711134374142,-0.258444664534181,1
-0.700717048253864,0.877303789835423,2
-0.385748191736639,0.392374026589096,2
-0.949145795311779,0.930058836471289,1
-0.987440207973123,0.152628076728433,1
-0.0849766815081239,-0.394314867444336,1
-0.881777476519346,0.900662247091532,2
-0.821840215008706,-0.131739153526723,1
-0.53191716875881,0.453719744924456,1
-0.972862037364393,0.300840649288148,1
-0.533663287758827,-0.124383659102023,1
0.228238373529166,-0.0994547889567912,2
-0.737525786273181,0.588761380873621,1
-0.707522470038384,-0.525976432021707,1
0.276644757948816,0.981753476895392,2
-0.314290598966181,-0.186848824843764,1
-0.614736729767174,0.471297679934651,1
0.436364965047687,0.136941158212721,2
0.997813212219626,-0.417730117682368,2
0.37530166329816,-0.567676144652069,1
0.1998196458444,0.401823570020497,2
0.682162399403751,-0.75851354887709,1
-0.0912506086751819,-0.886274259071797,1
0.420233086682856,0.119079012889415,2
-0.779008438345045,0.218453997280449,1
0.351414149161428,0.433135668281466,2
-0.825884954538196,-0.42065261490643,1
-0.191737989429384,0.630282948259264,2
0.747706104535609,-0.630384921561927,2
-0.138603217434138,-0.267928821034729,1
0.661382247228175,-0.470822579227388,2
-0.837339198682457,-0.0547425779514015,1
-0.895166016183794,0.886285787448287,1
-0.217403037939221,0.749237048439682,2
-0.328401729930192,-0.417511135805398,1
-0.210526668932289,0.79876476014033,2
0.599187017418444,0.616426345426589,2
0.336916491854936,0.377339645754546,2
0.696713354438543,0.395788230467588,2
0.885019270237535,0.526276863645762,2
0.329928033985198,-0.795996388886124,1
0.365541763138026,0.218673901166767,2
0.34748234692961,-0.10096210706979,2
0.927484485320747,0.446286574937403,2
-0.592856505420059,-0.271453820634633,1
-0.977047355379909,0.293863707687706,1
-0.857811924535781,0.717423018068075,1
0.299822910688818,0.485703614540398,2
-0.205656776670367,0.183735280297697,1
-0.241551017388701,0.339133377186954,2
-0.94028969341889,-0.262598725035787,1
0.724800587166101,0.15961812576279,2
-0.637557030655444,-0.09320715861395,1
-0.1819156431593,-0.134696582332253,1
-0.27009956818074,0.680333074647933,2
0.826096770819277,0.0998120130971074,2
-0.298688511829823,0.103843087796122,1
-0.458079738542438,-0.908349715173244,1
-0.660038447938859,0.490018379874527,1
0.891561640426517,0.471918178722262,2
0.724584084004164,0.653748790267855,2
0.329958703834563,-0.460587202571332,1
-0.673177565447986,0.93243801780045,2
0.142845830414444,0.678855744656175,2
-0.786221793387085,-0.606154194101691,1
-0.660622832830995,0.246054097544402,1
0.919383151922375,-0.712711725383997,2
0.999120669905096,0.884627654682845,2
0.431795772630721,-0.762587473727763,1
-0.954706980381161,-0.337793696671724,1
-0.203344694338739,0.208079081494361,2
-0.858737451955676,0.64651749888435,1
-0.473810825962573,0.513591554947197,2
0.064426627010107,-0.582674973178655,1
-0.0506575447507203,0.69460421288386,2
0.526908868923783,-0.158936535939574,2
-0.0839138156734407,-0.660356658045202,1
0.0193099612370133,0.047641787212342,2
0.0559336696751416,0.493385800160468,2
-0.246947910636663,-0.311632342636585,1
0.755776763893664,-0.573235421441495,2
0.668428368400782,-0.169178552925587,2
0.244081410579383,-0.404194125905633,1
0.353547867853194,0.400663119275123,2
0.987833722028881,0.310921894386411,2
-0.282024373766035,-0.588770712725818,1
-0.822535223327577,0.0756476456299424,1
0.402253543492407,-0.767626808956265,1
0.628663050476462,0.558887477498502,2
-0.650362450163811,-0.299191226251423,1
0.686052039731294,-0.873417844995856,1
0.0681216893717647,0.308239462785423,2
0.945174944587052,0.47867496451363,2
0.663209648802876,-0.315301739610732,2
-0.870794583577663,-0.246930053457618,1
-0.407399049494416,0.0235067843459547,1
-0.789972513914108,0.153810820542276,1
0.279399810358882,0.670259764883667,2
0.773294909391552,-0.685050511732697,2
0.441446029115468,-0.831021750345826,1
0.270952295977622,0.57251779967919,2
0.955020817928016,-0.10285333590582,2
-0.0554919592104852,0.869664066936821,2
-0.0536152292042971,0.00273075699806213,1
0.489057875238359,-0.307808063924313,2
0.308658781927079,0.13583719311282,2
0.817485881503671,0.285407953429967,2
-0.155061832163483,0.172082200180739,2
-0.405145341996104,0.331810574047267,1
-0.946619985625148,0.0955237257294357,1
0.104472750332206,0.936792403459549,2
0.42999373562634,-0.230951762758195,2
-0.13954111142084,-0.415555141866207,1
0.2486267904751,-0.606644743587822,1
-0.54130062321201,-0.630119345150888,1
-0.446320915594697,-0.215892642270774,1
-0.592631367966533,-0.498128314502537,1
0.782059826888144,0.620387481059879,2
0.449251272249967,-0.320430537220091,2
-0.463637285400182,-0.593507973011583,1
-0.964549171272665,0.0226970091462135,1
0.135608096607029,-0.188072782475501,1
0.0638555665500462,-0.820286061614752,1
0.516408634837717,0.978363933041692,2
0.978554365225136,0.390617043711245,2
-0.688403466250747,0.990777218248695,2
0.766986813396215,-0.196936751250178,2
0.0130795245058835,-0.457264798227698,1
0.219241660088301,-0.996939700562507,1
-0.876407299656421,-0.482009259518236,1
0.79502172768116,0.879454136826098,2
0.919940009247512,-0.38377573247999,2
-0.322716888505965,0.366654260549694,2
-0.216260286048055,0.668127479963005,2
-0.655696817673743,0.426593780051917,1
-0.255834601819515,-0.112786847632378,1
-0.796215545851737,-0.421670912764966,1
0.076123661827296,-0.931153146084398,1
-0.149328701198101,0.135377377737314,1
-0.202800774015486,0.218348896596581,2
0.129453015048057,0.663222955074161,2
0.132154483813792,-0.0740149593912065,2
-0.27689301315695,0.283873312640935,2
0.833512665238231,-0.296429249923676,2
0.444916130509228,-0.173276748508215,2
-0.945167908445001,0.149677517358214,1
-0.939090097788721,-0.175781030673534,1
-0.117616415023804,-0.826215657871217,1
-0.986787217669189,-0.772651826962829,1
0.0366300316527486,0.0528998994268477,2
0.862487987615168,0.441312890965492,2
0.724461981095374,-0.175009785220027,2
0.700515770819038,0.278210197109729,2
0.620995015837252,-0.416168523952365,2
-0.255337145645171,-0.673790920525789,1
-0.230825388804078,-0.33952528052032,1
0.344813050236553,0.787356760818511,2
0.359959841240197,0.992899025790393,2
-0.404681399930269,-0.917027721181512,1
-0.696324121206999,-0.873194394633174,1
-0.239670834038407,0.602509839925915,2
0.941835313569754,-0.984432611614466,1
0.274412136524916,-0.410158910788596,1
-0.42443021805957,0.962881233077496,2
-0.872809104155749,-0.0799581906758249,1
0.863575808238238,-0.973432540427893,1
-0.608319084625691,0.694274934474379,2
-0.563840234652162,0.242763311602175,1
-0.267871350981295,0.869713275693357,2
0.80394909158349,-0.114310428500175,2
0.212191546801478,0.368174213450402,2
0.928242417983711,-0.517782348673791,2
-0.400417826138437,-0.590104048140347,1
0.567875151056796,-0.732174218632281,1
0.530928514897823,-0.30381808616221,2
0.499189100693911,0.231478257104754,2
0.173154325224459,0.500488929916173,2
0.753111905418336,-0.693354815710336,2
-0.45835504680872,-0.239365940913558,1
-0.918650150299072,0.0626009255647659,1
-0.325266863685101,-0.721678119152784,1
0.0740675535053015,0.643569021020085,2
0.768357864581048,0.221265539061278,2
0.113849498331547,-0.645310492720455,1
-0.691949774511158,0.745075898710638,2
0.062652095220983,-0.340032420586795,1
-0.534966027364135,0.0155664887279272,1
-0.118374116253108,-0.580633678473532,1
0.457234792876989,0.94860555510968,2
-0.174901841674,0.856972130481154,2
-0.38919015834108,0.315954330377281,1
0.683523953426629,0.0472976742312312,2
-0.437012653332204,0.448239378165454,2
-0.481621995568275,-0.567811050452292,1
0.981406120117754,0.615419190376997,2
0.646337825339288,-0.621267361566424,2
-0.721515487879515,-0.348102276679128,1
-0.891955714207143,0.560798584949225,1
0.763333381619304,0.702446269337088,2
-0.467699511907995,0.849636666476727,2
-0.110233590006828,-0.310068272054195,1
-0.157886174507439,-0.542539388407022,1
-0.72969983285293,-0.421797914430499,1
0.983098043128848,-0.254471164662391,2
0.0408759908750653,0.0545164458453655,2
0.100061090663075,-0.454752058256418,1
0.594705118332058,-0.492623397149146,2
-0.237435498274863,0.281822599936277,2
-0.666603196877986,0.907357025425881,2
-0.525268777273595,0.124658046290278,1
0.880420438479632,-0.302637143991888,2
-0.866983617190272,0.978423882741481,2
-0.314507195726037,0.491007124073803,2
-0.060488045681268,-0.548317706212401,1
-0.965726047754288,-0.416243581101298,1
-0.547814169432968,0.848874503746629,2
-0.737389593850821,0.00499135535210371,1
0.952191162854433,-0.816166367381811,2
0.097689816262573,-0.443884380161762,1
0.59347089054063,-0.83163692522794,1
-0.719525347929448,0.0391820380464196,1
0.0649985508061945,0.806036975700408,2
0.210223986301571,0.094259362667799,2
-0.179995229933411,0.387692089658231,2
-0.026750149205327,0.869795217644423,2
-0.54619562253356,-0.460723821539432,1
0.878498267848045,0.457670835778117,2
-0.318866916932166,0.578773111104965,2
-0.235291415359825,-0.990451721474528,1
-0.823683958966285,-0.857028966303915,1
-0.837146841920912,-0.606325256638229,1
-0.917767389677465,-0.540030239615589,1
-0.874413694255054,-0.886678959708661,1
-0.0545149836689234,-0.517957050353289,1
0.920536646619439,-0.18841141462326,2
-0.0737377740442753,-0.586145919281989,1
0.0283499183133245,-0.886226007249206,1
-0.527888325508684,0.311493596062064,1
0.207903970498592,-0.592907718382776,1
0.0668822638690472,0.626981406472623,2
-0.668168455827981,0.227519425097853,1
-0.863783841021359,0.719352724961936,1
-0.125548424199224,-0.295803367160261,1
-0.780015018768609,0.31758035114035,1
-0.127266682684422,-0.580020979046822,1
0.291548372246325,0.790443926118314,2
0.350366870872676,0.433419896755368,2
0.816322481259704,0.364826899021864,2
0.824187101796269,-0.269920764025301,2
-0.473223205655813,0.763386107049882,2
-0.666919028386474,0.51984342513606,1
-0.288129087537527,-0.342718601226807,1
0.312742426525801,0.536305627319962,2
0.543923246208578,-0.992424590978771,1
-0.250017464160919,-0.58232054580003,1
-0.785754767712206,-0.172624210361391,1
-0.859578571282327,-0.978133531287313,1
0.221619382034987,-0.127026937436312,2
-0.995665498077869,0.887970219831914,1
0.596706957090646,-0.948479110840708,1
-0.589863572735339,0.320973129011691,1
-0.503127519506961,0.594244884792715,2
0.105584628414363,0.52804203890264,2
0.00593771785497665,-0.0266391015611589,1
-0.364396402612329,-0.786401455756277,1
