1_1,1_2,1_3,1_4,2_1,2_2,2_3,2_4,3_1,3_2,3_3,3_4,4_1,4_2,4_3,4_4
-0.6264162904121039,-0.38069776397943655,1.1496244692839,-0.41324547651120214,-0.38069776397943655,2.8408042991622544,0.440653759636547,-0.084149664569803,1.1496244692839,0.440653759636547,-1.122458230862467,0.028290144924478733,-0.41324547651120214,-0.084149664569803,0.028290144924478733,-0.8328499295710744
-1.1615539608840866,-0.7569974892749808,0.29829257777812457,-0.9317804551792758,-0.7569974892749808,1.6486559452775775,0.2525996293941868,0.3550281923584092,0.29829257777812457,0.2525996293941868,-1.3500388698559047,-1.324421131678862,-0.9317804551792758,0.3550281923584092,-1.324421131678862,-0.26426987579699485
-0.9755218819328884,-0.3935006873337197,1.1366490219198084,-1.0688222408643453,-0.3935006873337197,1.9248671555985022,0.014248137816647355,-0.13939925867525993,1.1366490219198084,0.014248137816647355,-1.5861713374477089,0.07052311741402478,-1.0688222408643453,-0.13939925867525993,0.07052311741402478,-0.35605078061793244
-2.419754247088499,-0.03423275444931706,0.8125714167771019,-0.7244283378543286,-0.03423275444931706,2.444647996378229,0.20475803750618404,0.12467663745328836,0.8125714167771019,0.20475803750618404,-1.2531919453467,-0.11910440502780775,-0.7244283378543286,0.12467663745328836,-0.11910440502780775,-0.3779283660742072
-1.6867859436663617,-0.16658459267149905,0.7654976922081638,-0.7180994527954555,-0.16658459267149905,2.3277108148298664,0.7094002587213001,0.37317479834117057,0.7654976922081638,0.7094002587213001,-1.52241643286734,-0.004714588879016518,-0.7180994527954555,0.37317479834117057,-0.004714588879016518,-0.18547349021348802
-1.7078007446108912,-0.41932426288144964,0.9323519698495335,-0.07516911453801545,-0.41932426288144964,1.7373964152560046,0.5778825534311983,-0.02888032090992216,0.9323519698495335,0.5778825534311983,-1.6783187390122607,-0.5238926063442898,-0.07516911453801545,-0.02888032090992216,-0.5238926063442898,0.12472492576600756
-1.2555135300285816,-0.07462242310057005,0.7396229153044886,-0.6728737127811532,-0.07462242310057005,2.98153848854759,0.16922130745355474,-0.341038839669147,0.7396229153044886,0.16922130745355474,-0.7539608575602378,0.2249847627501187,-0.6728737127811532,-0.341038839669147,0.2249847627501187,0.30372903298529247
-1.2513574840425856,-0.10862362703256703,0.3681504217525228,-0.1677341522487925,-0.10862362703256703,2.1534199340608584,0.9150609897274438,0.23390046430777872,0.3681504217525228,0.9150609897274438,-1.6088496218410633,-0.4005887147544015,-0.1677341522487925,0.23390046430777872,-0.4005887147544015,0.4242968767893263
-0.9388775403200509,-0.47670430704593997,0.8618734655564513,-0.7950281509296141,-0.47670430704593997,2.097454063708904,0.7523674274072081,-0.4698239385098928,0.8618734655564513,0.7523674274072081,-1.0070922502698272,0.22455937555469363,-0.7950281509296141,-0.4698239385098928,0.22455937555469363,0.6371615102027125
1.7028745312900029,1.2543559069286188,1.625274397276151,0.6399708070865648,1.2543559069286188,1.515473619489824,0.2547499557446452,-0.8723305503843377,1.625274397276151,0.2547499557446452,0.8737113880650293,0.8634631634733427,0.6399708070865648,-0.8723305503843377,0.8634631634733427,1.50919724229035
1.5629444976127909,1.0377897838993124,0.695180385102734,1.3507431232638722,1.0377897838993124,1.230267248696828,0.4225366871593496,-0.030745697639446734,0.695180385102734,0.4225366871593496,-0.22244596423004892,1.2725158497056526,1.3507431232638722,-0.030745697639446734,1.2725158497056526,1.0899444514893641
1.227916121093748,0.573702402160519,1.2557383169484022,1.8807372690154032,0.573702402160519,1.6484194885738386,0.4791941360037234,-0.4477099726692584,1.2557383169484022,0.4791941360037234,0.5125391829684824,1.2091643868563833,1.8807372690154032,-0.4477099726692584,1.2091643868563833,1.2362169592351326
2.4039762021386464,1.591649123223065,0.7204326919701104,1.035755858961017,1.591649123223065,1.2435920623152437,0.8764868289431629,-0.15124844684220892,0.7204326919701104,0.8764868289431629,0.5551374210180821,0.7070378781790232,1.035755858961017,-0.15124844684220892,0.7070378781790232,0.8784514323320344
0.7690277339518882,0.9566375712905946,1.2961796878210698,0.5664991426201459,0.9566375712905946,1.3636689154045516,0.788686342421772,-0.3476190569303531,1.2961796878210698,0.788686342421772,-0.01901990081919358,1.283469592239431,0.5664991426201459,-0.3476190569303531,1.283469592239431,1.0679703019347504
1.1269571371654314,0.8458129697928671,0.9322296541526011,1.3085488928791993,0.8458129697928671,2.0077671974638474,0.3930879220490541,-0.3461766560707405,0.9322296541526011,0.3930879220490541,0.9532110580142498,1.0912275030036003,1.3085488928791993,-0.3461766560707405,1.0912275030036003,0.8851354207225718
2.434704587057243,0.5971970331512897,1.0401866359592238,1.422718244993939,0.5971970331512897,1.5729172002376912,0.1390697742735501,-0.38320355691435987,1.0401866359592238,0.1390697742735501,0.6258278459214343,1.536634901889904,1.422718244993939,-0.38320355691435987,1.536634901889904,1.4665186095139073
1.0284315345848145,0.6164187140632443,0.6587536624796186,1.0924905184083402,0.6164187140632443,1.9253253025836692,0.8397187060174354,-0.653562092236678,0.6587536624796186,0.8397187060174354,1.8328045276247669,1.200822136870023,1.0924905184083402,-0.653562092236678,1.200822136870023,1.7571510182611514
0.9427428568576559,1.000141299924178,0.09232155410384513,0.8603506965930267,1.000141299924178,1.5660772249484642,0.9525806461966451,-0.4068718481121747,0.09232155410384513,0.9525806461966451,0.729358209164206,0.6161605166090347,0.8603506965930267,-0.4068718481121747,0.6161605166090347,1.2794229980027656
1.314314932682267,0.8019527848635617,1.0845763674241526,0.9126551512908179,0.8019527848635617,1.599525449847408,0.5063649587324544,-0.17802463113031397,1.0845763674241526,0.5063649587324544,0.5230385280095026,1.7156356511746655,0.9126551512908179,-0.17802463113031397,1.7156356511746655,0.7983194107222326
1.1801209112436548,1.1662641564419036,0.6769615684215706,1.1444764719862766,1.1662641564419036,1.8029390443181907,0.4014329767200393,-0.17934358628490804,0.6769615684215706,0.4014329767200393,0.8093904420369812,0.663057479778791,1.1444764719862766,-0.17934358628490804,0.663057479778791,1.6336633954822837
1.4779123010825244,0.5024266637490656,0.9013369088006862,0.9255806855787173,0.5024266637490656,1.8193537164397893,0.6848988526484143,-0.5794537832610194,0.9013369088006862,0.6848988526484143,0.7691166725683016,1.3095583683616983,0.9255806855787173,-0.5794537832610194,1.3095583683616983,0.26809729917685043
0.6621981083947658,0.9107042635328015,0.8683571908487485,1.1384344866626461,0.9107042635328015,2.014056946825737,0.5945033942537996,-0.47248397494742683,0.8683571908487485,0.5945033942537996,0.10647149340509632,0.9024137319320539,1.1384344866626461,-0.47248397494742683,0.9024137319320539,0.49181106231703237
1.6927030604807276,1.1120657764268402,0.4591253193461308,1.4069664752951674,1.1120657764268402,1.5425823062067003,0.5004460780289739,0.24473041307185495,0.4591253193461308,0.5004460780289739,0.398704639510222,1.0621029526608476,1.4069664752951674,0.24473041307185495,1.0621029526608476,0.7266369038382388
1.936585284498641,1.3153306550599502,0.3647427423442463,1.1209719309815707,1.3153306550599502,1.2197885712684484,0.3526306734270216,0.3792087641259519,0.3647427423442463,0.3526306734270216,0.876008742869705,0.7421806799447241,1.1209719309815707,0.3792087641259519,0.7421806799447241,1.0181594005658545
1.164453202496885,1.213956440173521,0.6149289907470937,1.302690907587533,1.213956440173521,2.527829385460916,0.46919717926667925,0.41538547842571477,0.6149289907470937,0.46919717926667925,-0.1936875511544619,0.9725272961318927,1.302690907587533,0.41538547842571477,0.9725272961318927,-0.07017395296843065
1.1230860033757435,0.7019079779823851,0.5129086700754253,1.726998455861923,0.7019079779823851,1.1794645406527673,0.7631958958977814,-0.1253425393020861,0.5129086700754253,0.7631958958977814,0.38796375941649225,0.6794262030432745,1.726998455861923,-0.1253425393020861,0.6794262030432745,1.1635804709669566
1.3915994517930668,0.9823422994201491,0.719684072071815,1.1438797655500486,0.9823422994201491,2.120199456237843,0.94335701717591,-0.4372938730508697,0.719684072071815,0.94335701717591,0.8313351722392968,0.9194999205373842,1.1438797655500486,-0.4372938730508697,0.9194999205373842,1.0663445312896787
1.2001232827488342,1.060369655487341,0.8729934220439025,1.124606677311074,1.060369655487341,1.877281375178644,0.4742460697876986,-0.16891326702470652,0.8729934220439025,0.4742460697876986,0.36635799679571857,1.1969672426053648,1.124606677311074,-0.16891326702470652,1.1969672426053648,0.9933934667857636
2.0494431809242935,0.7989458716007339,0.7593106204504647,1.3577138043895922,0.7989458716007339,1.2923905371877102,0.3445101785274499,-0.581059347395098,0.7593106204504647,0.3445101785274499,0.3309628529005485,1.4388568596912683,1.3577138043895922,-0.581059347395098,1.4388568596912683,0.11992462565317841
0.9616484456438317,0.7744649828622843,0.7108403350113565,1.0136871074777858,0.7744649828622843,1.731437859750495,0.6980817674820676,0.45249654175723436,0.7108403350113565,0.6980817674820676,-0.08315902142584342,1.1347449871883686,1.0136871074777858,0.45249654175723436,1.1347449871883686,1.7733584670337594
0.9346871087114361,1.218744286856013,1.0733757427820887,0.9310000380942579,1.218744286856013,1.2376580448610142,0.7129229127302031,-0.09635445810768956,1.0733757427820887,0.7129229127302031,0.4950637406434488,1.2382084293437623,0.9310000380942579,-0.09635445810768956,1.2382084293437623,1.131324911301981
0.5059699546460107,1.0010324483411057,0.7804335133328847,1.6741560747508442,1.0010324483411057,1.6215245230960134,0.5936982751480788,0.16725218582288426,0.7804335133328847,0.5936982751480788,0.8585350594770973,0.6123696821231568,1.6741560747508442,0.16725218582288426,0.6123696821231568,0.5850936082031757
1.8153825920439304,0.37411839189476515,0.4765318418237122,0.6243567737859997,0.37411839189476515,2.1598353508660506,0.48329356357332887,-0.18933215623381316,0.4765318418237122,0.48329356357332887,-0.03471445655955385,1.2887790962260537,0.6243567737859997,-0.18933215623381316,1.2887790962260537,0.8624240138125601
1.2356209681716803,1.3488270860098794,0.6892311620622835,1.099742614608451,1.3488270860098794,2.188231452520575,0.5548163615781154,-0.3829037947750308,0.6892311620622835,0.5548163615781154,0.6689086955796505,0.9947350530431814,1.099742614608451,-0.3829037947750308,0.9947350530431814,1.762988949238518
1.755892917218734,1.160480649522164,0.39393929798359173,1.1463199581594918,1.160480649522164,1.2514953055343843,0.06841274866454822,-0.12994912157848346,0.39393929798359173,0.06841274866454822,0.49708716083650806,1.4984343680964662,1.1463199581594918,-0.12994912157848346,1.4984343680964662,0.5930707580735283
0.8797168983228001,0.7888700293094144,0.8980966313769809,0.6262294831650901,0.7888700293094144,1.493747615040363,0.6604279819191397,-0.4590879696651818,0.8980966313769809,0.6604279819191397,-0.2935410279768711,1.0719655463257203,0.6262294831650901,-0.4590879696651818,1.0719655463257203,0.9716453390670061
2.1549586176458586,0.7111822237259906,1.2391230179450181,1.2482167433965197,0.7111822237259906,1.2689611432977506,-0.21291304969966707,0.5660657241890823,1.2391230179450181,-0.21291304969966707,0.1678448877466296,1.1892925816926614,1.2482167433965197,0.5660657241890823,1.1892925816926614,0.8307441412446893
1.549097293618352,0.9728600811359435,1.5223552438231533,0.7412197196723582,0.9728600811359435,1.7287195936098292,1.1423298856270194,-0.26829948964722167,1.5223552438231533,1.1423298856270194,0.6888208165431284,1.3275387268928731,0.7412197196723582,-0.26829948964722167,1.3275387268928731,1.4002687793212731
0.46004513144164805,0.8017033978037088,1.021580095317707,1.0858165173420349,0.8017033978037088,2.4395606160584373,-0.12620662111594327,-0.30809893378804776,1.021580095317707,-0.12620662111594327,-0.05006931307674345,0.75877047687845,1.0858165173420349,-0.30809893378804776,0.75877047687845,0.9346123028689663
2.084516275953473,0.580815121178647,1.18381529725527,0.8800513382719916,0.580815121178647,1.5946151392607468,-0.10438481344518658,0.20822392797429007,1.18381529725527,-0.10438481344518658,1.37265848087325,0.6810848007774106,0.8800513382719916,0.20822392797429007,0.6810848007774106,0.9421040609463424
1.7322812535745982,0.9077677635046941,1.3901931699712278,1.1676094552127294,0.9077677635046941,1.632612545299953,0.7790560305571512,-0.5119245815860014,1.3901931699712278,0.7790560305571512,1.1697655375304268,1.1758380622968803,1.1676094552127294,-0.5119245815860014,1.1758380622968803,1.7024145223972242
1.2134108868285762,0.2424852200666937,0.5354751160429319,1.3616746605102799,0.2424852200666937,1.9519474683117353,0.4203462597883454,0.12484747288736164,0.5354751160429319,0.4203462597883454,0.3043320313885964,0.7246436984778137,1.3616746605102799,0.12484747288736164,0.7246436984778137,0.8025564824048821
2.397704413649275,1.3025779348119666,0.8065568436197487,1.0747521000510758,1.3025779348119666,2.327088905462611,0.32233793134218724,-0.8026820641749295,0.8065568436197487,0.32233793134218724,0.4371954432503711,1.6544182920365553,1.0747521000510758,-0.8026820641749295,1.6544182920365553,1.2172840030098904
2.1605290173999006,0.8086030040371429,0.9394001141554537,0.6255381529093592,0.8086030040371429,1.8994588268994883,0.8107754877768298,-0.17524952422938767,0.9394001141554537,0.8107754877768298,0.8434254184709455,1.0154590247278443,0.6255381529093592,-0.17524952422938767,1.0154590247278443,1.8702777962382537
1.5675850010020898,1.5189225143968004,1.4514308472776374,1.100996334500405,1.5189225143968004,1.763195156188516,0.14865243700195246,0.14523700044722343,1.4514308472776374,0.14865243700195246,0.04269767993729501,0.611419363345602,1.100996334500405,0.14523700044722343,0.611419363345602,0.9642869112559865
1.6420149287683101,0.9457999405097693,1.0586177025181909,1.4220562948893067,0.9457999405097693,1.6530062980310642,0.6887420743357981,-0.38862851156455563,1.0586177025181909,0.6887420743357981,1.1415260854552476,1.5876042090829587,1.4220562948893067,-0.38862851156455563,1.5876042090829587,1.3782013529058177
2.296821064939005,1.4829443381166008,0.674378265742401,0.7159714430624178,1.4829443381166008,2.0915860242376194,0.440326531128825,-0.5073021359773005,0.674378265742401,0.440326531128825,0.47657035692285143,1.0205810444320311,0.7159714430624178,-0.5073021359773005,1.0205810444320311,1.7589068807668498
1.730989770908913,1.3239222414477636,0.8279846815125169,0.6347430915370288,1.3239222414477636,1.6062211755521687,0.31469475612610187,0.2060850689298207,0.8279846815125169,0.31469475612610187,0.8319296614881591,1.4909849595984555,0.6347430915370288,0.2060850689298207,1.4909849595984555,0.3486387077823526
1.644441304768979,0.9094639008468162,1.3519625763451377,0.6213231382965384,0.9094639008468162,1.8529160250757453,0.5053184339020146,-0.7525501677124447,1.3519625763451377,0.5053184339020146,-0.013111141684140737,1.372960549373483,0.6213231382965384,-0.7525501677124447,1.372960549373483,1.7720504043777283
1.2961932476945495,1.2941161146114508,0.9808375409670664,1.9737591386207238,1.2941161146114508,1.3112582817981542,0.9127631451221833,0.14719558445436925,0.9808375409670664,0.9127631451221833,1.681028220559386,1.0634965385151458,1.9737591386207238,0.14719558445436925,1.0634965385151458,1.256943449172029
0.5786840138478003,0.8301173630903868,0.8924322625561201,1.0351720440907608,0.8301173630903868,2.2144866332275552,0.4557699826332863,-0.18331670833211638,0.8924322625561201,0.4557699826332863,1.4707795950267997,0.8554457198004162,1.0351720440907608,-0.18331670833211638,0.8554457198004162,1.6288817438989325
0.6879254257571326,0.742627076911592,1.1553822787130812,1.189138811916619,0.742627076911592,2.4781196954974645,0.11564932621095597,-0.507473048451724,1.1553822787130812,0.11564932621095597,0.41058992876100797,1.2923003273088551,1.189138811916619,-0.507473048451724,1.2923003273088551,0.9205614268575429
1.8471298735643544,1.0773533681866463,1.318095880225595,1.776259243727504,1.0773533681866463,1.84128584535619,0.5204245581800206,-0.14853417878974426,1.318095880225595,0.5204245581800206,0.6991125708922464,1.3310652570278019,1.776259243727504,-0.14853417878974426,1.3310652570278019,-0.31432198609478323
2.2495075819026407,0.8171513511005459,1.2384305685170172,1.5980028109658444,0.8171513511005459,1.1587268330619502,1.1842331729955784,-0.3137947312080384,1.2384305685170172,1.1842331729955784,0.26846570713069123,1.0902211546376388,1.5980028109658444,-0.3137947312080384,1.0902211546376388,0.9369992039566664
0.5592689972729025,0.5859473098229068,1.2508753198162017,1.1210421837535518,0.5859473098229068,1.8204138428582322,0.7557921502878215,-0.06786864653680498,1.2508753198162017,0.7557921502878215,0.4595490284018915,1.0589944958594728,1.1210421837535518,-0.06786864653680498,1.0589944958594728,0.7622342476316002
1.5978750554825467,1.5151181565439145,0.4464917706726128,1.0384200786638462,1.5151181565439145,2.1251313725419645,0.236685584419293,0.6147579761689965,0.4464917706726128,0.236685584419293,0.47597043894740404,0.5735943718790724,1.0384200786638462,0.6147579761689965,0.5735943718790724,1.8010624481793638
0.9268094875309832,0.8646084505229497,0.5241375348152746,0.820128345943272,0.8646084505229497,1.9958161054867098,0.4505136033169953,0.33450117614143443,0.5241375348152746,0.4505136033169953,-0.3381463798913398,1.3415420741867252,0.820128345943272,0.33450117614143443,1.3415420741867252,0.8163880800743216
1.838975096486254,0.3105751416851885,1.2241176417434534,1.1161072928151903,0.3105751416851885,2.3878562730090067,0.44395457085075235,0.177502145374561,1.2241176417434534,0.44395457085075235,1.904246966965672,0.7071385340392644,1.1161072928151903,0.177502145374561,0.7071385340392644,1.0931892627600803
0.5898579329906178,0.8687445668700343,0.409407778554166,1.0189966908528612,0.8687445668700343,1.9972708173177418,0.5423021550360401,-0.230923178830108,0.409407778554166,0.5423021550360401,0.6456823862159207,1.0587344574826667,1.0189966908528612,-0.230923178830108,1.0587344574826667,0.6453923110458123
1.384071920458144,0.7807813212379789,0.47067156770578755,0.6315032686862934,0.7807813212379789,1.4820234831659789,0.8178846917813238,0.1978883837183789,0.47067156770578755,0.8178846917813238,0.37745243431716746,0.9444587328949934,0.6315032686862934,0.1978883837183789,0.9444587328949934,0.6414758868791428
0.8668623706000059,0.8765064518254485,0.9445927676193621,2.1355121539056103,0.8765064518254485,1.7299425189916542,0.894884913840164,0.02614255888156325,0.9445927676193621,0.894884913840164,0.3855862566188756,0.7114139739082743,2.1355121539056103,0.02614255888156325,0.7114139739082743,0.6871350736244174
1.970628015938563,1.400051111106503,1.0968019643974865,0.9811556604047482,1.400051111106503,2.5548113166405257,1.2160696973103224,-0.34404240382936646,1.0968019643974865,1.2160696973103224,0.41719081168029637,1.1486266838720003,0.9811556604047482,-0.34404240382936646,1.1486266838720003,1.0583948287048783
1.5966586592861929,1.3743213860596384,0.3295127202092648,1.1906970598386188,1.3743213860596384,1.7395500442650174,0.30613316851235767,0.06103062719430463,0.3295127202092648,0.30613316851235767,0.34267023954060216,1.273454548535748,1.1906970598386188,0.06103062719430463,1.273454548535748,1.2502559069463497
1.7023590944983717,0.678213456487132,0.7342811084029862,1.0228916275974695,0.678213456487132,2.810502106218796,0.42659680157101176,0.10524185139113063,0.7342811084029862,0.42659680157101176,1.1353815895949109,0.4547548105110415,1.0228916275974695,0.10524185139113063,0.4547548105110415,1.2186207910709943
0.5199794708740701,0.5651423937038589,0.7769475051690669,1.5791318793503266,0.5651423937038589,1.3174770285399267,0.6053542361744355,-0.0027065086531895544,0.7769475051690669,0.6053542361744355,0.920787001694951,1.3641813548989958,1.5791318793503266,-0.0027065086531895544,1.3641813548989958,0.42827806689781267
0.5079310059642609,-0.011843819612100126,1.2684984140552373,1.3977331161798745,-0.011843819612100126,2.2943413305540536,0.2729885838422429,-0.0032103923383850486,1.2684984140552373,0.2729885838422429,0.5542934820890644,0.6894998587650167,1.3977331161798745,-0.0032103923383850486,0.6894998587650167,0.8440770606978766
1.4387279359635294,1.287989422494665,1.1777779701852176,1.2433272317704405,1.287989422494665,2.050150656277174,0.14646617014450164,-0.22084111488212688,1.1777779701852176,0.14646617014450164,-0.4822566964680297,1.7387398572359163,1.2433272317704405,-0.22084111488212688,1.7387398572359163,0.9860683689524617
1.6962777525009303,0.46129995475100505,0.9550593620694258,1.0026127514958028,0.46129995475100505,1.9340708715343649,0.8710386426897921,-0.2349094197316235,0.9550593620694258,0.8710386426897921,0.7700336952808434,1.0801866016318464,1.0026127514958028,-0.2349094197316235,1.0801866016318464,-0.4010459235187467
1.8682639600375701,0.8110475384961022,1.3738000404437203,1.420495617067826,0.8110475384961022,1.5130053173733147,-0.18159086719003092,-0.07009685359812824,1.3738000404437203,-0.18159086719003092,1.5035819521007638,0.35987322577325587,1.420495617067826,-0.07009685359812824,0.35987322577325587,-0.3013300721088874
1.4665878105016097,0.9993904304309652,0.3083986526866206,2.148381197700827,0.9993904304309652,1.9109967484665362,0.7104661663067258,-0.10039797499828215,0.3083986526866206,0.7104661663067258,0.530865440134159,1.0299217827347364,2.148381197700827,-0.10039797499828215,1.0299217827347364,0.3037669411379659
1.1445441916512111,1.3442961965045872,1.3501804540530769,1.1730930200641576,1.3442961965045872,1.8349993402599065,0.5272915130774897,-0.3237576865513109,1.3501804540530769,0.5272915130774897,-0.23119499314322578,1.6411111213195742,1.1730930200641576,-0.3237576865513109,1.6411111213195742,1.6034854527895601
0.5936679073786701,0.700884017864204,0.4686153355200512,1.5154061474373948,0.700884017864204,1.5386467997126712,0.5229729241514594,-0.24146144072786996,0.4686153355200512,0.5229729241514594,0.7035990452749308,0.9606035807477848,1.5154061474373948,-0.24146144072786996,0.9606035807477848,1.710277258691228
1.0352145263863157,1.1022855685948203,0.28122944907565206,1.4923367729695003,1.1022855685948203,1.8124699258224901,0.6777208830898975,-0.32887459357663557,0.28122944907565206,0.6777208830898975,1.1022179887970043,1.0567536418375298,1.4923367729695003,-0.32887459357663557,1.0567536418375298,0.7243936198538452
1.7418581216906768,0.7949466961501129,1.8011452231632754,1.2697121657326584,0.7949466961501129,2.4071664194177034,0.08019959124792703,0.5031934708572021,1.8011452231632754,0.08019959124792703,0.9992076841242947,1.2579616619945797,1.2697121657326584,0.5031934708572021,1.2579616619945797,1.5576377673515114
0.8047048209705623,1.30010111283641,1.2346109281658304,1.6896957697221553,1.30010111283641,1.8640278447408831,0.46342311379521733,-0.5873001641453923,1.2346109281658304,0.46342311379521733,0.35210820653905817,1.7619499226947095,1.6896957697221553,-0.5873001641453923,1.7619499226947095,1.906504404080581
2.4497647552281085,0.5830044276337762,1.145023020213025,1.6103767487190974,0.5830044276337762,1.6073234321586112,1.0344758255998823,-0.3481317849423049,1.145023020213025,1.0344758255998823,1.4546414306556619,1.4916960377036779,1.6103767487190974,-0.3481317849423049,1.4916960377036779,0.9134057860443325
1.8173752099045066,0.7756208093292045,1.1222000156961067,1.0091995985769906,0.7756208093292045,1.8509946039914407,0.0032076282457066396,-0.5076195231020786,1.1222000156961067,0.0032076282457066396,-0.2000822931094134,0.7980530606769398,1.0091995985769906,-0.5076195231020786,0.7980530606769398,0.8269959191690819
1.0734392772362735,1.2321927647426478,1.2389031012002596,0.9789601542124098,1.2321927647426478,1.9963330740844853,0.8463403520307575,-0.4490230902123656,1.2389031012002596,0.8463403520307575,-0.21209549806363115,0.9079123499021873,0.9789601542124098,-0.4490230902123656,0.9079123499021873,2.2170041177719835
1.184327187319551,0.0431127946074098,0.9223791056076063,1.0620782035357705,0.0431127946074098,1.1020026384088086,0.4993610208224409,-0.19089079134341763,0.9223791056076063,0.4993610208224409,0.474011560425724,1.8848589060730667,1.0620782035357705,-0.19089079134341763,1.8848589060730667,1.1075562112286688
1.2247621214757556,0.3298906282750135,0.8389674801159752,0.9300691102817724,0.3298906282750135,0.9093348342957672,0.011426540940126295,0.18868598308216067,0.8389674801159752,0.011426540940126295,1.470455835331685,0.8750556728953374,0.9300691102817724,0.18868598308216067,0.8750556728953374,1.0999980676610903
1.0629660973573833,0.5335900370788496,0.3840335690461273,1.1492592320369341,0.5335900370788496,1.9695964851174501,1.0593145568390194,-0.5761777663797747,0.3840335690461273,1.0593145568390194,-0.2389289947285992,1.8512456894664853,1.1492592320369341,-0.5761777663797747,1.8512456894664853,2.2464929350119003
1.942309064484302,1.2555232909127936,1.2960837726123398,1.2249229645531694,1.2555232909127936,1.1028745182246213,-0.1587423011108301,-0.6627903477312334,1.2960837726123398,-0.1587423011108301,0.48779238840419514,0.7181753306478442,1.2249229645531694,-0.6627903477312334,0.7181753306478442,1.702051874836866
1.279412452327296,1.1797299158946464,0.528063718950265,1.4055900635648506,1.1797299158946464,2.213022439783361,0.6498760937360595,0.336018893827495,0.528063718950265,0.6498760937360595,-0.12261357379126414,1.0457557460321403,1.4055900635648506,0.336018893827495,1.0457557460321403,1.3020027063010686
1.0566280133987953,1.8914800164591825,0.5134285668449288,0.6384505824905506,1.8914800164591825,1.2359604138107472,0.8750314093392303,-0.45174090850304727,0.5134285668449288,0.8750314093392303,0.7578501325825101,0.9642117946075748,0.6384505824905506,-0.45174090850304727,0.9642117946075748,1.622447016805489
0.8399837101991487,1.0598540562320962,-0.04626212810508079,0.890397250889902,1.0598540562320962,0.9519265001031153,0.6283364150376929,-0.5178963621221894,-0.04626212810508079,0.6283364150376929,1.6724010854443525,1.2513463447241897,0.890397250889902,-0.5178963621221894,1.2513463447241897,1.305325347477658
1.69342592852096,0.8550909329520237,0.7544115351476708,0.3152421984146345,0.8550909329520237,1.3178747827828514,0.7638458949119711,-0.3180360181335532,0.7544115351476708,0.7638458949119711,0.6073206026850363,1.4169531054710496,0.3152421984146345,-0.3180360181335532,1.4169531054710496,2.10105245323802
1.1314179990099735,1.0008194108002304,0.6491944636652041,1.185427479378079,1.0008194108002304,1.5527451037463307,0.36461630066972817,-0.38252663745194715,0.6491944636652041,0.36461630066972817,-0.4105657143335444,1.361147122858628,1.185427479378079,-0.38252663745194715,1.361147122858628,1.4452999937221709
1.165272185963067,1.183135546299836,1.0385284747533978,1.0590771404549477,1.183135546299836,3.1905191741785357,0.8486812072848882,0.0661886540484109,1.0385284747533978,0.8486812072848882,0.13833968020007892,0.8244113119741088,1.0590771404549477,0.0661886540484109,0.8244113119741088,1.9056908201827563
1.9153503265353211,1.522512702183563,0.5286309142174845,0.5397346432510737,1.522512702183563,1.2807985700738276,0.6063513382610717,0.27127101293434946,0.5286309142174845,0.6063513382610717,1.207567495296106,1.155829258704482,0.5397346432510737,0.27127101293434946,1.155829258704482,1.062537866515473
1.5881959558865744,1.45006678682396,1.2506496233270656,1.1131251162116549,1.45006678682396,1.1971699800948183,0.3666884617366052,-0.5014415681837574,1.2506496233270656,0.3666884617366052,0.9192022633616455,1.1900491075219293,1.1131251162116549,-0.5014415681837574,1.1900491075219293,1.8891499243568657
1.7656291331073946,0.7912234371975944,0.9636443446124543,1.4077590011438827,0.7912234371975944,2.1306114574526944,0.7868118416582038,-0.3092720531415656,0.9636443446124543,0.7868118416582038,0.7856454869869414,1.3768365486816685,1.4077590011438827,-0.3092720531415656,1.3768365486816685,0.5417861558676873
1.2207254719440184,0.8725936310937663,0.4164545774553161,1.1879518301299339,0.8725936310937663,0.8336714088597689,0.6168243974631854,-0.47341758049859656,0.4164545774553161,0.6168243974631854,0.3300360940383493,0.9998220704139511,1.1879518301299339,-0.47341758049859656,0.9998220704139511,1.6856680555833066
1.6045839818741268,1.1571607695238681,0.8906805911113842,1.0509192691820555,1.1571607695238681,2.0935959945646223,0.8203480597476971,-0.2862154086642445,0.8906805911113842,0.8203480597476971,0.5216934519784575,0.972184613485213,1.0509192691820555,-0.2862154086642445,0.972184613485213,0.4981845914580047
0.4196320764033198,1.0896147467500938,0.6818790648499059,1.5625621822913909,1.0896147467500938,1.265064328353181,0.9199535736803434,-0.11796347712971235,0.6818790648499059,0.9199535736803434,0.700235684875547,0.706839872406458,1.5625621822913909,-0.11796347712971235,0.706839872406458,1.7118615949278033
1.2395549910025707,0.9603974936245968,1.0107509388269413,0.9295320779069111,0.9603974936245968,1.518485942993339,0.9850101155420512,-0.3215124921271837,1.0107509388269413,0.9850101155420512,0.5166033344541857,1.2627059482396112,0.9295320779069111,-0.3215124921271837,1.2627059482396112,1.7792922391575194
1.5388843175662617,0.9828671109548343,0.839000539137476,0.9484364226191289,0.9828671109548343,1.6269857792264797,1.0013007851831226,-0.43651545711551965,0.839000539137476,1.0013007851831226,1.3085753883261204,1.7558259147141793,0.9484364226191289,-0.43651545711551965,1.7558259147141793,0.44752170243130396
